 CO2[g]                   @CO2[g].Goethite_part_l(Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HA_part, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HFO_part, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HFO_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, SFA_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, SHA_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, ads, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, colloid, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, exchange, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, gas, phase, --------------------------------------------------, Al, 0.0, CO2[g], 1.21228044e-2, CH4[g], 4.48476787e-86, -85.3482600, 4.48476818978323E-86, Ca, 0.0, E, 8.28707797e-28, CH4[g], 4.48476787e-86, -85.3482600, 4.48476818978323E-86, H2[g], 4.63460856e-28, -27.3339869, 4.634608992973175E-28, O2[g], 2.45534788e-29, -28.6098870, 2.4553476946897833E-29, F, 0.0, H, 8.28707797e-28, CH4[g], 4.48476787e-86, -85.3482600, 4.48476818978323E-86, H2[g], 4.63460856e-28, -27.3339869, 4.634608992973175E-28, O2[g], 2.45534788e-29, -28.6098870, 2.4553476946897833E-29, Na, 0.0, O, 3.11810065e-2, CH4[g], 4.48476787e-86, -85.3482600, 4.48476818978323E-86, H2O[g], 3.11810065e-2, -1.50610987, 0.031181006515353993, O2[g], 2.45534788e-29, -28.6098870, 2.4553476946897833E-29, Si, 0.0, ----------------------------, Description, of, gas_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, kg, phase, --------------------------------------------------, Al, 2.16666667, CO2[g], 3.35737689e2, Ca, 6.66666667e2, E, 2.00308202e-28, F, 6.66666667e2, H, -6.75333333e2, Na, 2.16666667, O, 1.88567328e4, Si, 6.50000000, ----------------------------, Description, of, liter, phase, --------------------------------------------------, Al, 6.50000000e-3, CO2[g], 1.00721307, Ca, 2.00000000, E, 6.00924605e-31, F, 2.00000000, H, -2.02600000, Na, 6.50000000e-3, O, 56.5701984, H2O, 55.5859358, -1.09870085e-4, 0.9997470467781754, Si, 1.95000000e-2, ----------------------------, Description, of, solid, phase, --------------------------------------------------, Al, 6.49995858e-3, CO2[g], 9.99675843e-1, Ca, 1.99951936, E, 0.0, F, 1.99968703, H, -2.01885156, Na, 0.0, O, 9.77136736e-1, Si, 1.93945016e-2, ----------------------------, Description, of, solution, phase, --------------------------------------------------, Al, 4.14200658e-8, CO2[g], 7.53722471e-3, Ca, 4.80643542e-4, E, 6.00924605e-31, F, 3.12972813e-4, H, -7.14843853e-3, Na, 6.50000000e-3, O, 7.12584273e-3, Si, 1.05498382e-4, ----------------------------, Description, of, temporary, phase, --------------------------------------------------, Al, 1.11111111e-111, CO2[g], 1.11111111e-111, Ca, 1.11111111e-111, E, 1.11111111e-111, F, 1.11111111e-111, H, 1.11111111e-111, Na, 1.11111111e-111, O, 1.11111111e-111, Si, 1.11111111e-111, ----------------------------, Description, of, tot, phase, --------------------------------------------------, Al, 6.50000000e-3, CO2[g], 1.00721307, Alkalinity, 0.0, -4.97379029, 1.0622083473649953E-5, C, 0.0, -4.97379029, 1.0622083473649953E-5, C[+4], 0.0, -4.97379029, 1.0622083473649953E-5, C[-4], 0.0, -88.1501249, 7.07742213492639E-89, Ca, 2.00000000, E, 6.00924605e-31, C[-4], 0.0, -88.1501249, 7.07742213492639E-89, H[+0], 0.0, -30.4389869, 3.639260133766833E-31, O[+0], 0.0, -31.5022459, 3.145966545615718E-32, F, 2.00000000, H, -2.02600000, Alkalinity, 0.0, -4.97379029, 1.0622083473649953E-5, C, 0.0, -4.97379029, 1.0622083473649953E-5, C[+4], 0.0, -4.97379029, 1.0622083473649953E-5, C[-4], 0.0, -88.1501249, 7.07742213492639E-89, H[+0], 0.0, -30.4389869, 3.639260133766833E-31, H[+1], 0.0, -7.54585824, 2.8453897322422448E-8, O[+0], 0.0, -31.5022459, 3.145966545615718E-32, Na, 6.50000000e-3, O, 56.5701984, Alkalinity, 0.0, -4.97379029, 1.0622083473649953E-5, C, 0.0, -4.97379029, 1.0622083473649953E-5, C[+4], 0.0, -4.97379029, 1.0622083473649953E-5, C[-4], 0.0, -88.1501249, 7.07742213492639E-89, O[+0], 0.0, -31.5022459, 3.145966545615718E-32, O[-2], 0.0, -1.09870085e-4, 0.9997470467781754, Si, 1.95000000e-2, ￿)￿

----------------------------Description of solution--------------------------------------------------
                            Cellnumber = 0.0
                                    pH = 7.82895191
                                    pe = 5.81554595
                    Activity of water  =  9.99745e-1    
                       Ionic strength  = 7.72180513e-3
           Total number of iterations  = 10.0000000

----------------------------Distribution of aqueous species---------------------------------------------

     Species            concentration (Mol/l)        Log Activity              Activity             log gamma   
 Al                  7.49866432e-8         
     Al+3                 3.39704643e-16  -15.7890788 1.62525e-16       -3.20180e-1     
     AlF+2                9.08052774e-13  -12.1969847 6.35353e-13       -1.55096e-1     
     AlF2+                1.36107925e-10  -9.90489053 1.24483e-10       -3.87739e-2     
     AlF3                 6.11549257e-10  -9.21279638 6.12638e-10        7.72181e-4     
     AlF4-                1.04463178e-10  -10.0207022 9.53450e-11       -3.96655e-2     
     AlOH+2               1.56623920e-13  -12.9602377 1.09588e-13       -1.55096e-1     
     Al[OH]2+             6.41767047e-11  -10.2313965 5.86953e-11       -3.87739e-2     
     Al[OH]3              6.26141435e-10  -9.20255538 6.27256e-10        7.72181e-4     
     Al[OH]4-             7.34431397e-8  -7.17371422 6.70326e-8        -3.96655e-2     
 CO2[g]              7.25288366e-3     
     CH4                  3.63799176e-89  -88.4383661 3.64447e-89        7.72181e-4     
     CO2                  2.12140246e-4  -3.67260475 2.12518e-4         7.72181e-4     
     CO3-2                2.87928122e-5  -4.69581169 2.01460e-5        -1.55096e-1     
     CaCO3                5.53640458e-6  -5.25600000 5.54626e-6         7.72181e-4     
     CaHCO3+              1.45965303e-5  -4.87395191 1.33674e-5        -3.82015e-2     
     HCO3-                6.96643113e-3  -2.19576360 6.37142e-3        -3.87739e-2     
     NaCO3-               2.61840088e-6  -5.62198001 2.38792e-6        -4.00161e-2     
     NaHCO3               2.27664811e-5  -4.64193191 2.28070e-5         7.72181e-4     
     [CO2]2               8.27517763e-10  -9.08145049 8.28990e-10        7.72181e-4     
 Ca                  2.55205536e-4         
     Ca+2                 2.35070584e-4  -3.78418831 1.64366e-4        -1.55387e-1     
     CaCO3                5.53640458e-6  -5.25600000 5.54626e-6         7.72181e-4     
     CaHCO3+              1.45965303e-5  -4.87395191 1.33674e-5        -3.82015e-2     
     CaOH+                2.01682859e-9  -8.73534715 1.83930e-9        -4.00161e-2     
 E                   6.00924605e-31          
     CH4                  3.63799176e-89  -88.4383661 3.64447e-89        7.72181e-4     
     H2                   3.63272151e-31  -30.4389957 3.63919e-31        7.72181e-4     
     O2                   3.14049241e-32  -31.5022301 3.14608e-32        7.72181e-4     
     e-                   0.0  -5.81554595 1.52916e-6        -1.11111e-111   
 F                   4.30778900e-4          
     AlF+2                9.08052774e-13  -12.1969847 6.35353e-13       -1.55096e-1     
     AlF2+                1.36107925e-10  -9.90489053 1.24483e-10       -3.87739e-2     
     AlF3                 6.11549257e-10  -9.21279638 6.12638e-10        7.72181e-4     
     AlF4-                1.04463178e-10  -10.0207022 9.53450e-11       -3.96655e-2     
     F-                   4.29338189e-4  -3.40790585 3.90926e-4        -4.07054e-2     
     HF                   8.75729679e-9  -8.05685775 8.77288e-9         7.72181e-4     
     HF2-                 1.42972512e-11  -10.8847636 1.30388e-11       -4.00161e-2     
     NaF                  1.42939961e-6  -5.84407416 1.43194e-6         7.72181e-4     
     SiF6-2               3.92319144e-26  -25.5630212 2.73514e-26       -1.56661e-1     
 H                   -7.07985713e-3          
     AlOH+2               1.56623920e-13  -12.9602377 1.09588e-13       -1.55096e-1     
     Al[OH]2+             6.41767047e-11  -10.2313965 5.86953e-11       -3.87739e-2     
     Al[OH]3              6.26141435e-10  -9.20255538 6.27256e-10        7.72181e-4     
     Al[OH]4-             7.34431397e-8  -7.17371422 6.70326e-8        -3.96655e-2     
     CH4                  3.63799176e-89  -88.4383661 3.64447e-89        7.72181e-4     
     CO3-2                2.87928122e-5  -4.69581169 2.01460e-5        -1.55096e-1     
     CaCO3                5.53640458e-6  -5.25600000 5.54626e-6         7.72181e-4     
     CaHCO3+              1.45965303e-5  -4.87395191 1.33674e-5        -3.82015e-2     
     CaOH+                2.01682859e-9  -8.73534715 1.83930e-9        -4.00161e-2     
     H+                   1.60925062e-8  -7.82895191 1.48268e-8        -3.55756e-2     
     H2                   3.63272151e-31  -30.4389957 3.63919e-31        7.72181e-4     
     H2SiO4-2             6.80421591e-12  -11.3223177 4.76083e-12       -1.55096e-1     
     H3SiO4-              1.14527317e-6  -5.98126960 1.04407e-6        -4.01787e-2     
     HCO3-                6.96643113e-3  -2.19576360 6.37142e-3        -3.87739e-2     
     HF                   8.75729679e-9  -8.05685775 8.77288e-9         7.72181e-4     
     HF2-                 1.42972512e-11  -10.8847636 1.30388e-11       -4.00161e-2     
     NaCO3-               2.61840088e-6  -5.62198001 2.38792e-6        -4.00161e-2     
     NaHCO3               2.27664811e-5  -4.64193191 2.28070e-5         7.72181e-4     
     NaOH                 4.33659753e-19  -18.3620787 4.34431e-19        7.72181e-4     
     O2                   3.14049241e-32  -31.5022301 3.14608e-32        7.72181e-4     
     OH-                  7.49540282e-7  -6.16591039 6.82479e-7        -4.07054e-2     
     SiF6-2               3.92319144e-26  -25.5630212 2.73514e-26       -1.56661e-1     
 Na                  7.00000000e-3         
     Na+                  6.97318572e-3  -2.19616831 6.36549e-3        -3.95995e-2     
     NaCO3-               2.61840088e-6  -5.62198001 2.38792e-6        -4.00161e-2     
     NaF                  1.42939961e-6  -5.84407416 1.43194e-6         7.72181e-4     
     NaHCO3               2.27664811e-5  -4.64193191 2.28070e-5         7.72181e-4     
     NaOH                 4.33659753e-19  -18.3620787 4.34431e-19        7.72181e-4     
 O                   7.04178909e-3          
     AlOH+2               1.56623920e-13  -12.9602377 1.09588e-13       -1.55096e-1     
     Al[OH]2+             6.41767047e-11  -10.2313965 5.86953e-11       -3.87739e-2     
     Al[OH]3              6.26141435e-10  -9.20255538 6.27256e-10        7.72181e-4     
     Al[OH]4-             7.34431397e-8  -7.17371422 6.70326e-8        -3.96655e-2     
     CH4                  3.63799176e-89  -88.4383661 3.64447e-89        7.72181e-4     
     CO3-2                2.87928122e-5  -4.69581169 2.01460e-5        -1.55096e-1     
     CaCO3                5.53640458e-6  -5.25600000 5.54626e-6         7.72181e-4     
     CaHCO3+              1.45965303e-5  -4.87395191 1.33674e-5        -3.82015e-2     
     CaOH+                2.01682859e-9  -8.73534715 1.83930e-9        -4.00161e-2     
     HCO3-                6.96643113e-3  -2.19576360 6.37142e-3        -3.87739e-2     
     NaCO3-               2.61840088e-6  -5.62198001 2.38792e-6        -4.00161e-2     
     NaHCO3               2.27664811e-5  -4.64193191 2.28070e-5         7.72181e-4     
     NaOH                 4.33659753e-19  -18.3620787 4.34431e-19        7.72181e-4     
     O2                   3.14049241e-32  -31.5022301 3.14608e-32        7.72181e-4     
     OH-                  7.49540282e-7  -6.16591039 6.82479e-7        -4.07054e-2     
     SiF6-2               3.92319144e-26  -25.5630212 2.73514e-26       -1.56661e-1     
 Si                  1.06046007e-4         
     H2SiO4-2             6.80421591e-12  -11.3223177 4.76083e-12       -1.55096e-1     
     H3SiO4-              1.14527317e-6  -5.98126960 1.04407e-6        -4.01787e-2     
     H4SiO4               1.04900727e-4  -3.98022150 1.04659e-4        -1.00000e-3     
     SiF6-2               3.92319144e-26  -25.5630212 2.73514e-26       -1.56661e-1     

----------------------------Description  of mineral phases --------------------------------------------------
     Mineral           concentration (Mol/l)           SI  
 Al                  6.99992501e-3               
     Kaolinite[s]         3.49996251e-3   0.0            
 CO2[g]              9.99960184e-1           
     Calcite[s]           9.99960184e-1   0.0            
 Ca                  1.99974479               
     Calcite[s]           9.99960184e-1   0.0            
     Fluorite[s]          9.99784611e-1   0.0            
 E                   0.0                
 F                   1.99956922                
     Fluorite[s]          9.99784611e-1   0.0            
 H                   -2.02092014                
     Calcite[s]           9.99960184e-1   0.0            
     Kaolinite[s]         3.49996251e-3   0.0            
 Na                  0.0               
 O                   9.75672088e-1                
     Calcite[s]           9.99960184e-1   0.0            
